0000000000000B25 EC                              IN AL,DX
0000000000000B26 A1A9EE622E89B3F44C              MOV EAX,DWORD PTR [4CF4B3892E62EEA9]
0000000000000B2F EA                              ???
0000000000000B30 2D052411A9                      SUB EAX,A9112405
0000000000000B35 4AA7                            CMPS QWORD PTR [RDI],QWORD PTR [RSI]
0000000000000B37 27                              ???
0000000000000B38 BAE3FD9F3A                      MOV EDX,3A9FFDE3
0000000000000B3D D5                              ???
0000000000000B3E 385DCF                          CMP BYTE PTR [RBP-31],BL
0000000000000B41 A7                              CMPS DWORD PTR [RDI],DWORD PTR [RSI]
0000000000000B42 233E                            AND EDI,DWORD PTR [RSI]
0000000000000B44 67C4E84627                      ???
0000000000000B49 06                              ???
0000000000000B4A CF                              IRETD
0000000000000B4B EA                              ???
0000000000000B4C FB                              STI
0000000000000B4D 1CC5                            SBB AL,C5
0000000000000B4F 2811                            SUB BYTE PTR [RCX],DL
0000000000000B51 F9                              STC
0000000000000B52 39BB33DD2EEB                    CMP DWORD PTR [RBX-14D122CD],EDI
0000000000000B58 4C8D                            ???
0000000000000B5A FFA5B64D655D                    JMP QWORD PTR [RBP+5D654DB6]
0000000000000B60 6A3B                            PUSH 000000000000003B
0000000000000B62 53                              PUSH RBX
0000000000000B63 58                              POP RAX
0000000000000B64 BFB5C82BB3                      MOV EDI,B32BC8B5
0000000000000B69 78DC                            JS 0000000000000B47
0000000000000B6B 80CA5E                          OR DL,5E
0000000000000B6E 9F                              LAHF
0000000000000B6F 5D                              POP RBP
0000000000000B70 F9                              STC
0000000000000B71 52                              PUSH RDX
0000000000000B72 9A                              ???
0000000000000B73 7818                            JS 0000000000000B8D
0000000000000B75 55                              PUSH RBP
0000000000000B76 389644DE4C92                    CMP BYTE PTR [RSI-6DB321BC],DL
0000000000000B7C 4399                            CDQ
0000000000000B7E F2E74F                          REPNE  OUT 4F,EAX
0000000000000B81 28633A                          SUB BYTE PTR [RBX+3A],AH
0000000000000B84 84E5                            TEST CH,AH
0000000000000B86 E5BC                            IN EAX,BC
0000000000000B88 63BDB90997AE                    MOVSXD EDI,DWORD PTR [RBP-5168F647]
0000000000000B8E D92CD8                          FLDCW WORD PTR [RAX+RBX*8]
0000000000000B91 7994                            JNS 0000000000000B27
0000000000000B93 ED                              IN EAX,DX
0000000000000B94 ED                              IN EAX,DX
0000000000000B95 D7                              XLAT BYTE PTR [RBX]
0000000000000B96 713A                            JNO 0000000000000BD2
0000000000000B98 BB3A5EF4DA                      MOV EBX,DAF45E3A
0000000000000B9D 8C68CC                          MOV WORD PTR [RAX-34],GS
0000000000000BA0 129B7461F9D0                    ADC BL,BYTE PTR [RBX-2F069E8C]
0000000000000BA6 27                              ???
0000000000000BA7 34AB                            XOR AL,AB
0000000000000BA9 B8CD26A560                      MOV EAX,60A526CD
0000000000000BAE F32DF9413AE6                    REP  SUB EAX,E63A41F9
0000000000000BB4 18AB21D3E67F                    SBB BYTE PTR [RBX+7FE6D321],CH
0000000000000BBA C7C0C2F8C1EC                    MOV EAX,ECC1F8C2
0000000000000BC0 A17FC3D1A7F87C5FC5              MOV EAX,DWORD PTR [C55F7CF8A7D1C37F]
0000000000000BC9 A242595311FD66B5EE              MOV BYTE PTR [EEB566FD11535942],AL
0000000000000BD2 17                              ???
0000000000000BD3 26C1FDA6                        SAR EBP,A6
0000000000000BD7 88BDB2B749D0                    MOV BYTE PTR [RBP-2FB6484E],BH
0000000000000BDD 814A50451BF73D                  OR DWORD PTR [RDX+50],3DF71B45
0000000000000BE4 98                              CWDE
0000000000000BE5 56                              PUSH RSI
0000000000000BE6 23A5A28D08C4                    AND ESP,DWORD PTR [RBP-3BF7725E]
0000000000000BEC 7A6F                            JP 0000000000000C5D
0000000000000BEE 74C9                            JE 0000000000000BB9
0000000000000BF0 5E                              POP RSI
0000000000000BF1 7356                            JAE 0000000000000C49
0000000000000BF3 B19D                            MOV CL,9D
0000000000000BF5 FC                              CLD
0000000000000BF6 8CB96129B185                    MOV WORD PTR [RCX-7A4ED69F],ST(-1)
0000000000000BFC CE                              INTO
0000000000000BFD B5D7                            MOV CH,D7
0000000000000BFF 8E29                            MOV GS,WORD PTR [RCX]
0000000000000C01 A10389C4A93C41A1FB              MOV EAX,DWORD PTR [FBA1413CA9C48903]
0000000000000C0A C11658                          RCL DWORD PTR [RSI],58
0000000000000C0D 56                              PUSH RSI
0000000000000C0E 25CBAC30E4                      AND EAX,E430ACCB
0000000000000C13 8BF9                            MOV EDI,ECX
0000000000000C15 AF                              SCAS EAX,DWORD PTR [RDI]
0000000000000C16 22B4A3A673697D                  AND DH,BYTE PTR [RBX+7D6973A6]
0000000000000C1D F1                              ICEBP
0000000000000C1E 831EF5                          SBB DWORD PTR [RSI],FFFFFFF5
0000000000000C21 1CD3                            SBB AL,D3
0000000000000C23 AE                              SCAS AL,BYTE PTR [RDI]
0000000000000C24 4925439D1519                    AND RAX,0000000019159D43
0000000000000C2A F5                              CMC
0000000000000C2B 6B3EC0                          IMUL EDI,DWORD PTR [RSI],FFFFFFC0
0000000000000C2E 186FA4                          SBB BYTE PTR [RDI-5C],CH
0000000000000C31 A36853C5739EFFDAD4              MOV DWORD PTR [D4DAFF9E73C55368],EAX
0000000000000C3A 96                              XCHG EAX,ESI
0000000000000C3B BAECC7A93D                      MOV EDX,3DA9C7EC
0000000000000C40 95                              XCHG EAX,EBP
0000000000000C41 E321                            JRCXZ 0000000000000C64
0000000000000C43 27                              ???
0000000000000C44 3824C4                          CMP BYTE PTR [RSP+RAX*8],AH
0000000000000C47 4D3EBAB97C7AD1EB1F7453          MOV R10,53741FEBD17A7CB9
0000000000000C52 723A                            JB 0000000000000C8E
0000000000000C54 C6                              ???
0000000000000C55 1039                            ADC BYTE PTR [RCX],BH
0000000000000C57 A1E4D05BD1974E2CE8              MOV EAX,DWORD PTR [E82C4E97D15BD0E4]
0000000000000C60 305320                          XOR BYTE PTR [RBX+20],DL
0000000000000C63 54                              PUSH RSP
0000000000000C64 186D92                          SBB BYTE PTR [RBP-6E],CH
0000000000000C67 D226                            SHL BYTE PTR [RSI],CL
0000000000000C69 F4                              HLT
0000000000000C6A CF                              IRETD
0000000000000C6B 7FA6                            JG 0000000000000C13
0000000000000C6D B6C4                            MOV DH,C4
0000000000000C6F ED                              IN EAX,DX
0000000000000C70 EA                              ???
0000000000000C71 61                              ???
0000000000000C72 4EED                            IN RAX,DX
0000000000000C74 FB                              STI
0000000000000C75 5D                              POP RBP
0000000000000C76 3AF1                            CMP DH,CL
0000000000000C78 0A44715B                        OR AL,BYTE PTR [RCX+RSI*2+5B]
0000000000000C7C 27                              ???
0000000000000C7D 3F                              ???
0000000000000C7E DE2C71                          FISUBR WORD PTR [RCX+RSI*2]
0000000000000C81 D37DF8                          SAR DWORD PTR [RBP-08],CL
0000000000000C84 AC                              LODS AL,BYTE PTR [RSI]
0000000000000C85 9B                              WAIT
0000000000000C86 1B1D8FDA8D36                    SBB EBX,DWORD PTR [0000000-C97218E5]
0000000000000C8C 91                              XCHG EAX,ECX
0000000000000C8D 42147B                          ADC AL,7B
0000000000000C90 A35359AEB849FBAC90              MOV DWORD PTR [90ACFB49B8AE5953],EAX
0000000000000C99 105F4D                          ADC BYTE PTR [RDI+4D],BL
0000000000000C9C 41CB                            RETF
0000000000000C9E 2A78AA                          SUB BH,BYTE PTR [RAX-56]
0000000000000CA1 B542                            MOV CH,42
0000000000000CA3 5B                              POP RBX
0000000000000CA4 661A58EE                        SBB BL,BYTE PTR [RAX-12]
0000000000000CA8 DC12                            FCOM QWORD PTR [RDX]
0000000000000CAA 3E8D                            ???
0000000000000CAC D4                              ???
0000000000000CAD 43E772                          OUT 72,EAX
0000000000000CB0 F4                              HLT
0000000000000CB1 6C                              INS BYTE PTR [RDI],DX
0000000000000CB2 12AF3513B525                    ADC CH,BYTE PTR [RDI+25B51335]
0000000000000CB8 54                              PUSH RSP
0000000000000CB9 8932                            MOV DWORD PTR [RDX],ESI
0000000000000CBB 07                              ???
0000000000000CBC 3CCA                            CMP AL,CA
0000000000000CBE 284E25                          SUB BYTE PTR [RSI+25],CL
0000000000000CC1 8E687E                          MOV GS,WORD PTR [RAX+7E]
0000000000000CC4 9C                              PUSHFQ
0000000000000CC5 56                              PUSH RSI
0000000000000CC6 3F                              ???
0000000000000CC7 BF64489DA8                      MOV EDI,A89D4864
0000000000000CCC 8614D7                          XCHG DL,BYTE PTR [RDI+RDX*8]
0000000000000CCF CC                              INT 3
0000000000000CD0 D5                              ???
0000000000000CD1 2BF2                            SUB ESI,EDX
0000000000000CD3 73D1                            JAE 0000000000000CA6
0000000000000CD5 17                              ???
0000000000000CD6 C85A59DF                        ENTER 595A,DF
0000000000000CDA 8B16                            MOV EDX,DWORD PTR [RSI]
0000000000000CDC 720F                            JB 0000000000000CED
0000000000000CDE F8                              CLC
0000000000000CDF DA                              ???
0000000000000CE0 E67B                            OUT 7B,AL
0000000000000CE2 4BBD4AA2292A7CA18BCA            MOV RBP,CA8BA17C2A29A24A
0000000000000CEC 2E59                            POP RCX
0000000000000CEE 1A4A4B                          SBB CL,BYTE PTR [RDX+4B]
0000000000000CF1 8E1B                            MOV DS,WORD PTR [RBX]
0000000000000CF3 635665                          MOVSXD EDX,DWORD PTR [RSI+65]
0000000000000CF6 BD25FC397F                      MOV EBP,7F39FC25
0000000000000CFB BC62E72D17                      MOV ESP,172DE762
0000000000000D00 93                              XCHG EAX,EBX
0000000000000D01 01C8                            ADD EAX,ECX
0000000000000D03 352AE2B1CC                      XOR EAX,CCB1E22A
0000000000000D08 7E7B                            JLE 0000000000000D85
0000000000000D0A EA                              ???
0000000000000D0B C7862503143666AA6138            MOV DWORD PTR [RSI+36140325],3861AA66
0000000000000D15 96                              XCHG EAX,ESI
0000000000000D16 D7                              XLAT BYTE PTR [RBX]
0000000000000D17 1887838B6EB9                    SBB BYTE PTR [RDI-4691747D],AL
0000000000000D1D 2F                              ???
0000000000000D1E 1B25B36DD4DE                    SBB ESP,DWORD PTR [0000000-212B8529]
0000000000000D24 899BC548473D                    MOV DWORD PTR [RBX+3D4748C5],EBX
0000000000000D2A AA                              STOS BYTE PTR [RDI],AL
0000000000000D2B 97                              XCHG EAX,EDI
0000000000000D2C 6E                              OUTS DX,BYTE PTR [RSI]
0000000000000D2D EE                              OUT DX,AL
0000000000000D2E 9E                              SAHF
0000000000000D2F D4                              ???
0000000000000D30 98                              CWDE
0000000000000D31 FFCA                            DEC EDX
0000000000000D33 16                              ???
0000000000000D34 D7                              XLAT BYTE PTR [RBX]
0000000000000D35 E29E                            LOOP 0000000000000CD5
0000000000000D37 5B                              POP RBX
0000000000000D38 6E                              OUTS DX,BYTE PTR [RSI]
0000000000000D39 0D0BFFEBE5                      OR EAX,E5EBFF0B
0000000000000D3E C258B9                          RET B958
0000000000000D41 A0E254652A9BA3D432              MOV AL,BYTE PTR [32D4A39B2A6554E2]
0000000000000D4A 11C2                            ADC EDX,EAX
0000000000000D4C D0E6                            SHL DH,1
0000000000000D4E 5A                              POP RDX
0000000000000D4F D0F2                            SAL DL,1
0000000000000D51 FB                              STI
0000000000000D52 3D70252226                      CMP EAX,26222570
0000000000000D57 5F                              POP RDI
0000000000000D58 3E61                            ???
0000000000000D5A 4DEC                            IN AL,DX
0000000000000D5C BD73784771                      MOV EBP,71477873
0000000000000D61 9D                              POPFQ
0000000000000D62 8D                              ???
0000000000000D63 D4                              ???
0000000000000D64 37                              ???
0000000000000D65 3801                            CMP BYTE PTR [RCX],AL
0000000000000D67 7A59                            JP 0000000000000DC2
0000000000000D69 1DA7677344                      SBB EAX,447367A7
0000000000000D6E 66A3083DA55A515A98E7            MOV WORD PTR [E7985A515AA53D08],AX
0000000000000D78 6E                              OUTS DX,BYTE PTR [RSI]
0000000000000D79 77B2                            JA 0000000000000D2D
0000000000000D7B 45AE                            SCAS AL,BYTE PTR [R15]
0000000000000D7D 36BDC7E9AA81                    MOV EBP,81AAE9C7
0000000000000D83 1A21                            SBB AH,BYTE PTR [RCX]
0000000000000D85 26AB                            STOS DWORD PTR ES:[RDI],EAX
0000000000000D87 FB                              STI
0000000000000D88 9C                              PUSHFQ
0000000000000D89 2330                            AND ESI,DWORD PTR [RAX]
0000000000000D8B E28D                            LOOP 0000000000000D1A
0000000000000D8D 60                              ???
0000000000000D8E 6567B5B6                        MOV CH,B6
0000000000000D92 8F                              ???
0000000000000D93 A34F7D1A1C3C837808              MOV DWORD PTR [0878833C1C1A7D4F],EAX
0000000000000D9C F4                              HLT
0000000000000D9D 51                              PUSH RCX
0000000000000D9E A99C634BBE                      TEST EAX,BE4B639C
0000000000000DA3 DD                              ???
0000000000000DA4 FB                              STI
0000000000000DA5 6892E66C8F                      PUSH 8F6CE692
0000000000000DAA 46D1F7                          SAL EDI,1
0000000000000DAD FB                              STI
0000000000000DAE DC5FA8                          DCOMP QWORD PTR [RDI-58]
0000000000000DB1 0AF8                            OR BH,AL
0000000000000DB3 89AB04B63E8C                    MOV DWORD PTR [RBX-73C149FC],EBP
0000000000000DB9 BF22DE58CF                      MOV EDI,CF58DE22
0000000000000DBE 4194                            XCHG EAX,ESP
0000000000000DC0 7E1F                            JLE 0000000000000DE1
0000000000000DC2 8F                              ???
0000000000000DC3 D6AFBE4D                        ??? undefined{K6}
0000000000000DC7 68A2AA8812                      PUSH 1288AAA2
0000000000000DCC 684E130490                      PUSH 9004134E
0000000000000DD1 B89F403228                      MOV EAX,2832409F
0000000000000DD6 CE                              INTO
0000000000000DD7 F4                              HLT
0000000000000DD8 56                              PUSH RSI
0000000000000DD9 B380                            MOV BL,80
0000000000000DDB 4ACC                            INT 3
0000000000000DDD C7                              ???
0000000000000DDE 2BC5                            SUB EAX,EBP
0000000000000DE0 C595C0                          ???
0000000000000DE3 A96C4AD314                      TEST EAX,14D34A6C
0000000000000DE8 CC                              INT 3
0000000000000DE9 F9                              STC
0000000000000DEA 98                              CWDE
0000000000000DEB AD                              LODS EAX,DWORD PTR [RSI]
0000000000000DEC 2A9D3DE23C7D                    SUB BL,BYTE PTR [RBP+7D3CE23D]
0000000000000DF2 E63E                            OUT 3E,AL
0000000000000DF4 A6                              CMPS BYTE PTR [RDI],BYTE PTR [RSI]
0000000000000DF5 B432                            MOV AH,32
0000000000000DF7 FC                              CLD
0000000000000DF8 68B346347A                      PUSH 7A3446B3
0000000000000DFD 71F9                            JNO 0000000000000DF8
0000000000000DFF 3F                              ???
0000000000000E00 6B9E8724BC86D0                  IMUL EBX,DWORD PTR [RSI-7943DB79],FFFFFFD0
0000000000000E07 B51F                            MOV CH,1F
0000000000000E09 7DDF                            JGE 0000000000000DEA
0000000000000E0B BCBAC2F837                      MOV ESP,37F8C2BA
0000000000000E10 A836                            TEST AL,36
0000000000000E12 DD5C68D9                        FSTP QWORD PTR [RAX+RBP*2-27]
0000000000000E16 C41B1FF9                        ???
0000000000000E1A 96                              XCHG EAX,ESI
0000000000000E1B 90                              NOP
0000000000000E1C F2D5                            ???
0000000000000E1E 97                              XCHG EAX,EDI
0000000000000E1F AC                              LODS AL,BYTE PTR [RSI]
0000000000000E20 BE9B07A908                      MOV ESI,08A9079B
0000000000000E25 02FA                            ADD BH,DL
0000000000000E27 FF                              ???
0000000000000E28 DF6BB7                          FILD QWORD PTR [RBX-49]
0000000000000E2B D163EE                          SHL DWORD PTR [RBX-12],1
0000000000000E2E 7999                            JNS 0000000000000DC9
0000000000000E30 CC                              INT 3
0000000000000E31 D5                              ???
0000000000000E32 1A59A1                          SBB BL,BYTE PTR [RCX-5F]
0000000000000E35 DC593B                          DCOMP QWORD PTR [RCX+3B]
0000000000000E38 3558588EC3                      XOR EAX,C38E5858
0000000000000E3D 146F                            ADC AL,6F
0000000000000E3F 6E                              OUTS DX,BYTE PTR [RSI]
0000000000000E40 1C08                            SBB AL,08
0000000000000E42 661F                            ???
0000000000000E44 0355EF                          ADD EDX,DWORD PTR [RBP-11]
0000000000000E47 FA                              CLI
0000000000000E48 015D03                          ADD DWORD PTR [RBP+03],EBX
0000000000000E4B 4499                            CDQ
0000000000000E4D CD01                            INT 01
0000000000000E4F E9D75B8BA3                      JMP 0000000-5C7495D5
0000000000000E54 A4                              MOVS BYTE PTR [RDI],BYTE PTR [RSI]
0000000000000E55 B6D9                            MOV DH,D9
0000000000000E57 0D1F67C23C                      OR EAX,3CC2671F
0000000000000E5C 72E4                            JB 0000000000000E42
0000000000000E5E FD                              STD
0000000000000E5F F8                              CLC
0000000000000E60 45ED                            IN EAX,DX
0000000000000E62 2DA4ECCDB9                      SUB EAX,B9CDECA4
0000000000000E67 BCD0BD56C8                      MOV ESP,C856BDD0
0000000000000E6C D23A                            SAR BYTE PTR [RDX],CL
0000000000000E6E 3DCC43D273                      CMP EAX,73D243CC
0000000000000E73 2CDF                            SUB AL,DF
0000000000000E75 82                              ???
0000000000000E76 84AFB64BCDF6                    TEST BYTE PTR [RDI-0932B44A],CH
0000000000000E7C 1B5244                          SBB EDX,DWORD PTR [RDX+44]
0000000000000E7F EE                              OUT DX,AL
0000000000000E80 2C83                            SUB AL,83
0000000000000E82 AB                              STOS DWORD PTR [RDI],EAX
0000000000000E83 082F                            OR BYTE PTR [RDI],CH
0000000000000E85 6803FFBEDC                      PUSH DCBEFF03
0000000000000E8A D1FF                            SAR EDI,1
0000000000000E8C 7D0F                            JGE 0000000000000E9D
0000000000000E8E BBBD22EDDB                      MOV EBX,DBED22BD
0000000000000E93 1B1525167AE1                    SBB EDX,DWORD PTR [0000000-1E85DB42]
0000000000000E99 F5                              CMC
0000000000000E9A DB96192A79E2                    FIST DWORD PTR [RSI-1D86D5E7]
0000000000000EA0 6429645BA9                      SUB DWORD PTR FS:[RBX+RBX*2-57],ESP
0000000000000EA5 A3569670758D407049              MOV DWORD PTR [4970408D75709656],EAX
0000000000000EAE 4E93                            XCHG RAX,R11
0000000000000EB0 3629AE4C4EC4C6                  SUB DWORD PTR SS:[RSI-393BB1B4],EBP
0000000000000EB7 2F                              ???
0000000000000EB8 B9A1C6D2CB                      MOV ECX,CBD2C6A1
0000000000000EBD 3F                              ???
0000000000000EBE B430                            MOV AH,30
0000000000000EC0 68188B11BC                      PUSH BC118B18
0000000000000EC5 E1A8                            LOOPE 0000000000000E6F
0000000000000EC7 2C57                            SUB AL,57
0000000000000EC9 356DC77EBB                      XOR EAX,BB7EC76D
0000000000000ECE 5A                              POP RDX
0000000000000ECF B5E4                            MOV CH,E4
0000000000000ED1 8132CCC76185                    XOR DWORD PTR [RDX],8561C7CC
0000000000000ED7 6827583466                      PUSH 66345827
0000000000000EDC C6                              ???
0000000000000EDD 4CE25E                          LOOP 0000000000000F3E
0000000000000EE0 FE0E                            DEC BYTE PTR [RSI]
0000000000000EE2 1D088D27BD                      SBB EAX,BD278D08
0000000000000EE7 7AEF                            JP 0000000000000ED8
0000000000000EE9 3C35                            CMP AL,35
0000000000000EEB 49F1                            ICEBP
0000000000000EED 1952F2                          SBB DWORD PTR [RDX-0E],EDX
0000000000000EF0 4B1E                            ???
0000000000000EF2 B9ADA421D4                      MOV ECX,D421A4AD
0000000000000EF7 FC                              CLD
0000000000000EF8 55                              PUSH RBP
0000000000000EF9 3B8B992DA8E9                    CMP ECX,DWORD PTR [RBX-1657D267]
0000000000000EFF E797                            OUT 97,EAX
0000000000000F01 11CA                            ADC EDX,ECX
0000000000000F03 02F9                            ADD BH,CL
0000000000000F05 68F6BCCD95                      PUSH 95CDBCF6
0000000000000F0A CE                              INTO
0000000000000F0B 52                              PUSH RDX
0000000000000F0C B4E3                            MOV AH,E3
0000000000000F0E 1497                            ADC AL,97
0000000000000F10 DEED                            FSUBP ST(5),ST
0000000000000F12 28B2E97EEDF2                    SUB BYTE PTR [RDX-0D128117],DH
0000000000000F18 37                              ???
0000000000000F19 F71F                            NEG DWORD PTR [RDI]
0000000000000F1B E0E0                            LOOPNE 0000000000000EFD
0000000000000F1D 2E59                            POP RCX
0000000000000F1F 52                              PUSH RDX
0000000000000F20 4AF9                            STC
0000000000000F22 81E089ECAC62                    AND EAX,62ACEC89
0000000000000F28 4892                            XCHG RAX,RDX
0000000000000F2A 8D96C3D69DA1                    LEA EDX,[RSI-5E62293D]
0000000000000F30 C4C553AD                        ???
0000000000000F34 43419F                          LAHF
0000000000000F37 7B38                            JNP 0000000000000F71
0000000000000F39 BF5B18EDB4                      MOV EDI,B4ED185B
0000000000000F3E 6A37                            PUSH 0000000000000037
0000000000000F40 AD                              LODS EAX,DWORD PTR [RSI]
0000000000000F41 EB17                            JMP 0000000000000F5A
0000000000000F43 36D7                            XLAT BYTE PTR SS:[RBX]
0000000000000F45 C4981F56                        ???
0000000000000F49 25B519FC52                      AND EAX,52FC19B5
0000000000000F4E BAC018D6D5                      MOV EDX,D5D618C0
0000000000000F53 B4ED                            MOV AH,ED
0000000000000F55 D686CC31                        ??? undefined{K4}
0000000000000F59 9F                              LAHF
0000000000000F5A B9E59F093F                      MOV ECX,3F099FE5
0000000000000F5F 57                              PUSH RDI
0000000000000F60 C9                              LEAVE
0000000000000F61 CC                              INT 3
0000000000000F62 CB                              RETF
0000000000000F63 62EC2187A1                      ???
0000000000000F68 3A83F4F443C2                    CMP AL,BYTE PTR [RBX-3DBC0B0C]
0000000000000F6E B167                            MOV CL,67
0000000000000F70 50                              PUSH RAX
0000000000000F71 BE3ED78A6F                      MOV ESI,6F8AD73E
0000000000000F76 7643                            JBE 0000000000000FBB
0000000000000F78 55                              PUSH RBP
0000000000000F79 7F33                            JG 0000000000000FAE
0000000000000F7B E8743AB141                      CALL 0000000-BE4EB60C
0000000000000F80 61                              ???
0000000000000F81 32D2                            XOR DL,DL
0000000000000F83 79BC                            JNS 0000000000000F41
0000000000000F85 E621                            OUT 21,AL
0000000000000F87 EC                              IN AL,DX
0000000000000F88 25662C                          AND EAX,00000NAN
